<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203830^0102592354^0000^" type="Msg"/>
<Control timestamp="20150826102617" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203830|0102592354|MH10080" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 59^59^59" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 228775^^0000" type="Msg"/>
<Control timestamp="20150826102617" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203880|8005261951|" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="08 CEN RETURNED 228728^8005335233^0000^" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="08 CEN CARRIER-IN-PROCESS 204015^^0000" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 32^32^32" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="07 CEN INVENTORY 0000^COR^28^\T3^147^\aTPO^45^\TSH3UL^210^\AFP^34^\FT3^89^\T4^180^\FT4^50^\CEA^56^\aTG^90^\PSA^100^\CpS^6^\IRI^91^\DIG^16^\" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 204006^^0000^" type="Msg"/>
<Control timestamp="20150826102617" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 33^33^33" type="Msg"/>
<Control timestamp="20150826102618" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203875^^0000^" type="Msg"/>
<Control timestamp="20150826102618" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203879^^0000" type="Msg"/>
<Control timestamp="20150826102618" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 256^256^0" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203911^^0000" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203903^8005262036^0000^" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 228779^^0000" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005335125^0000^^0^8^3^0^0" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228780^^0000" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005346850^0000^^0^8^5^0^0" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="11 A24 RETURNED 203840^0102591020^0000^" type="Msg"/>
<Control timestamp="20150826102619" sender="DREAM" receiver="TRUE" message="17 SM ADD 203840|0102591020|TT3" type="Msg"/>
<Control timestamp="20150826102619" sender="TRUE" receiver="DREAM" message="11 A24 CARRIER-IN-PROCESS 203986^^0000" type="Msg"/>
<Control timestamp="20150826102620" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102620" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203885|0102556486|" type="Msg"/>
<Control timestamp="20150826102620" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 228771^^0000" type="Msg"/>
<Control timestamp="20150826102620" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102620" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102621" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203901|0102608834|" type="Msg"/>
<Control timestamp="20150826102621" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102621" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228780^^0000" type="Msg"/>
<Control timestamp="20150826102621" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102621" sender="TRUE" receiver="DREAM" message="10 A24 DIVERTED 203989^^0000" type="Msg"/>
<Control timestamp="20150826102621" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 228775^8004998708^0000^" type="Msg"/>
<Control timestamp="20150826102621" sender="DREAM" receiver="TRUE" message="18 SRM ADD 228775|8004998708|MH10080" type="Msg"/>
<Control timestamp="20150826102621" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 59^59^59" type="Msg"/>
<Control timestamp="20150826102621" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203896^^0000" type="Msg"/>
<Control timestamp="20150826102622" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 32^32^32" type="Msg"/>
<Control timestamp="20150826102622" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-DISPOSED ^0102607618^0000" type="Msg"/>
<Control timestamp="20150826102622" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203879^8005335125^0000^" type="Msg"/>
<Control timestamp="20150826102622" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102622" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102701032^0000^23725^0^13^35^0^0" type="Msg"/>
<Control timestamp="20150826102622" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203911^8005346850^0000^" type="Msg"/>
<Control timestamp="20150826102622" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="09 A24 RETURNED 203806^8005339534^0000^" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="09 A24 CARRIER-IN-PROCESS 228745^^0000" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228779^8005335219^0000^" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 228743^^0000" type="Msg"/>
<Control timestamp="20150826102623" sender="TRUE" receiver="DREAM" message="06 CEN DIVERTED 203966^^0000" type="Msg"/>
<Control timestamp="20150826102624" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203876^^0000" type="Msg"/>
<Control timestamp="20150826102624" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203892^^0000" type="Msg"/>
<Control timestamp="20150826102624" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102624" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^0102687048^0000^^23665^0^7^24" type="Msg"/>
<Control timestamp="20150826102625" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 255^255^1" type="Msg"/>
<Control timestamp="20150826102625" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203911|8005346850|" type="Msg"/>
<Control timestamp="20150826102625" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 228780^0102701032^0000^" type="Msg"/>
<Control timestamp="20150826102625" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 256^256^1" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102626" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203865||" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 255^255^0" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203896^0102669012^0000^" type="Msg"/>
<Control timestamp="20150826102626" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203896|0102669012|MH10080" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203964^^0000" type="Msg"/>
<Control timestamp="20150826102626" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203967||" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 31^31^31" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="10 A24 SAMPLING-ERROR 0000^0102658079^Saline^SE002\" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="10 A24 RETURNED 228765^0102658079^3044^" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102626" sender="TRUE" receiver="DREAM" message="10 A24 CARRIER-IN-PROCESS 204002^^0000" type="Msg"/>
<Control timestamp="20150826102627" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203970^^0000" type="Msg"/>
<Control timestamp="20150826102627" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 228727^^0000" type="Msg"/>
<Control timestamp="20150826102627" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203913^^0000" type="Msg"/>
<Control timestamp="20150826102627" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 255^255^1" type="Msg"/>
<Control timestamp="20150826102628" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005164015^0000^^0^5^4^0^0" type="Msg"/>
<Control timestamp="20150826102628" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-DISPOSED ^0102594392^0000" type="Msg"/>
<Control timestamp="20150826102628" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228743^0102563783^0000^" type="Msg"/>
<Control timestamp="20150826102628" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102628" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 228733^^0000" type="Msg"/>
<Control timestamp="20150826102629" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203880^^0000" type="Msg"/>
<Control timestamp="20150826102629" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102629" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005335060^0000^^0^5^6^0^0" type="Msg"/>
<Control timestamp="20150826102629" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203824||" type="Msg"/>
<Control timestamp="20150826102629" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^0" type="Msg"/>
<Control timestamp="20150826102629" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203899^^0000" type="Msg"/>
<Control timestamp="20150826102629" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 31^31^31" type="Msg"/>
<Control timestamp="20150826102630" sender="DREAM" receiver="TRUE" message="17 SM ADD 203906|8005334957|TT3" type="Msg"/>
<Control timestamp="20150826102630" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 59^59^59" type="Msg"/>
<Control timestamp="20150826102630" sender="DREAM" receiver="TRUE" message="05 DCM ADD 228744|0102615254|" type="Msg"/>
<Control timestamp="20150826102630" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102630" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203970^8005164015^0000^" type="Msg"/>
<Control timestamp="20150826102630" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 14^14^14" type="Msg"/>
<Control timestamp="20150826102630" sender="DREAM" receiver="TRUE" message="17 SM ADD 203894|0102589224|TT3" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203964^8005243861^0000^" type="Msg"/>
<Control timestamp="20150826102631" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203964|8005243861|MH10080" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 59^59^59" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="11 A24 RETURNED 203986^8005262038^0000^" type="Msg"/>
<Control timestamp="20150826102631" sender="DREAM" receiver="TRUE" message="17 SM ADD 203986|8005262038|TT3" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203892^^0000" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 30^30^30" type="Msg"/>
<Control timestamp="20150826102631" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 228727^8005335060^0000^" type="Msg"/>
<Control timestamp="20150826102632" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102632" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102632" sender="DREAM" receiver="TRUE" message="17 SM ADD 228739|8005186139|TT3" type="Msg"/>
<Control timestamp="20150826102632" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102632" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^1" type="Msg"/>
<Control timestamp="20150826102632" sender="DREAM" receiver="TRUE" message="11 A24 ADD 228726|8005335239|TT3" type="Msg"/>
<Control timestamp="20150826102632" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 228762^^0000" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203885^^0000" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203901^^8001" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228733^8005335204^0000^" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203877^^0000" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203892^^0000" type="Msg"/>
<Control timestamp="20150826102633" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203971||" type="Msg"/>
<Control timestamp="20150826102633" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826102634" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203830^^0000" type="Msg"/>
<Control timestamp="20150826102634" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 30^30^30" type="Msg"/>
<Control timestamp="20150826102634" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102615390^0000^23725^0^13^36^0^0" type="Msg"/>
<Control timestamp="20150826102634" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203901^^0000" type="Msg"/>
<Control timestamp="20150826102634" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102634" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-DISPOSED ^0102602654^0000" type="Msg"/>
<Control timestamp="20150826102635" sender="DREAM" receiver="TRUE" message="05 DCM ADD 228727|8005335060|" type="Msg"/>
<Control timestamp="20150826102635" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 228762^^0000" type="Msg"/>
<Control timestamp="20150826102635" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102636" sender="DREAM" receiver="TRUE" message="08 CEN ADD 203998|8005346248|TT3" type="Msg"/>
<Control timestamp="20150826102636" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203831^^0000" type="Msg"/>
<Control timestamp="20150826102636" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102636" sender="DREAM" receiver="TRUE" message="11 A24 ADD 203832|0102595450|TT3" type="Msg"/>
<Control timestamp="20150826102636" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826102636" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228742^^0000" type="Msg"/>
<Control timestamp="20150826102636" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203892^0102615390^0000^" type="Msg"/>
<Control timestamp="20150826102637" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^1" type="Msg"/>
<Control timestamp="20150826102637" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^2" type="Msg"/>
<Control timestamp="20150826102637" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005335195^0000^^0^7^4^0^0" type="Msg"/>
<Control timestamp="20150826102637" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 228725^^0000" type="Msg"/>
<Control timestamp="20150826102637" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203877^0102563817^0000^" type="Msg"/>
<Control timestamp="20150826102637" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102637" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 228771^^0000" type="Msg"/>
<Control timestamp="20150826102638" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005346446^0000^^0^7^6^0^0" type="Msg"/>
<Control timestamp="20150826102638" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203911^^0000" type="Msg"/>
<Control timestamp="20150826102638" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102638" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228742^^0000" type="Msg"/>
<Control timestamp="20150826102638" sender="DREAM" receiver="TRUE" message="10 A24 ADD 203853|8005142049|TT3" type="Msg"/>
<Control timestamp="20150826102638" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203967^^8001" type="Msg"/>
<Control timestamp="20150826102638" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228775^^0000" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 30^30^30" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="06 CEN RETURNED 204013^8005335249^0000^" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="06 CEN CARRIER-IN-PROCESS 203905^^0000" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203967^^0000" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102639" sender="DREAM" receiver="TRUE" message="09 A24 ADD 203925|8004973337|TT3" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203831^8005335195^0000^" type="Msg"/>
<Control timestamp="20150826102639" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203831|8005335195|" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 15^15^15" type="Msg"/>
<Control timestamp="20150826102639" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102563757^0000^23725^0^13^37^0^0" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228794^^0000" type="Msg"/>
<Control timestamp="20150826102640" sender="DREAM" receiver="TRUE" message="11 A24 ADD 228768|0102556355|TT3" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^2" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 228762^8004961271^0000^" type="Msg"/>
<Control timestamp="20150826102640" sender="DREAM" receiver="TRUE" message="18 SRM ADD 228762|8004961271|MH10080" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203886^^0000" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^3" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 29^29^29" type="Msg"/>
<Control timestamp="20150826102640" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-DISPOSED ^0102616206^0000" type="Msg"/>
<Control timestamp="20150826102641" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 228725^8005346446^0000^" type="Msg"/>
<Control timestamp="20150826102641" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 14^14^14" type="Msg"/>
<Control timestamp="20150826102641" sender="DREAM" receiver="TRUE" message="04 CM ADD 203856||" type="Msg"/>
<Control timestamp="20150826102641" sender="DREAM" receiver="TRUE" message="17 SM ADD 203917|8005335036|TT3" type="Msg"/>
<Control timestamp="20150826102641" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 14^14^14" type="Msg"/>
<Control timestamp="20150826102641" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102641" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203855^^0000" type="Msg"/>
<Control timestamp="20150826102641" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102641" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203914||" type="Msg"/>
<Control timestamp="20150826102641" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^2" type="Msg"/>
<Control timestamp="20150826102642" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228771^0102489545^0000^" type="Msg"/>
<Control timestamp="20150826102642" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102642" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203876^^0000" type="Msg"/>
<Control timestamp="20150826102642" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 228742^0102563757^0000^" type="Msg"/>
<Control timestamp="20150826102642" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^2" type="Msg"/>
<Control timestamp="20150826102642" sender="DREAM" receiver="TRUE" message="10 A24 ADD 203965|0102563670|TT3" type="Msg"/>
<Control timestamp="20150826102642" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203913^^0000" type="Msg"/>
<Control timestamp="20150826102642" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102643" sender="DREAM" receiver="TRUE" message="17 SM ADD 204007|0102592297|TT3" type="Msg"/>
<Control timestamp="20150826102643" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228766^^0000" type="Msg"/>
<Control timestamp="20150826102643" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203811||" type="Msg"/>
<Control timestamp="20150826102643" sender="TRUE" receiver="DREAM" message="17 SM ADD-ERROR 204007^0102592297^S0056" type="Msg"/>
<Control timestamp="20150826102643" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^1" type="Msg"/>
<Control timestamp="20150826102643" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203831^^0000" type="Msg"/>
<Control timestamp="20150826102643" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102643" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^8005346352^0000^^^^^0^0" type="Msg"/>
<Control timestamp="20150826102643" sender="DREAM" receiver="TRUE" message="09 A24 ADD 203962|8005262382|TT3" type="Msg"/>
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203896^^0000" type="Msg"/>
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 29^29^29" type="Msg"/>
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 4^4^4" type="Msg"/>
